Phrase	Grammar	Transcription	Translation	Notes
le solde, la solde	nm,nf	sɔld	balance; pay; sale	
un athlète, une athlète	nm,nf	atlɛt	athlete	
un élan	nm	elɑ͂	momentum, surge, rush; elk, moose	
une orientation	nf	ɔʀjɑ͂tasjɔ͂	orientation, trend	
le mécanisme	nm	mekanism	mechanism	
le masculin	nadj	maskylɛ͂	male, masculine	
affirmer	v	afiʀme	to affirm, maintain, declare, allege	
la négociation	nf	negɔsjasjɔ͂	negotiation	
compréhensible	adj(f)	kɔ͂pʀeɑ͂sibl	comprehensible, understandable	
effondrer	v	efɔ͂dʀe	to collapse, cave in, fall down	
le pôle	nm	pol	pole	
la manifestation	nf	manifɛstasjɔ͂	demonstration, event	
la sélection	nf	selɛksjɔ͂	selection	
un abandon	nm	abɑ͂dɔ͂	abandonment, desertion, withdrawal	
obscur	adj	ɔpskyʀ	dark, vague, obscure	
obligatoire	adj(f)	ɔbligatwaʀ	mandatory, compulsory	
le paysan	nadj	peizɑ͂, an	farmer, peasant	
trembler	v	tʀɑ͂ble	to shiver, tremble, shake, flicker	
opposer	v	ɔpoze	to oppose	
le désaccord	nm	dezakɔʀ	disagreement, discord, conflict	
le schéma	nm	ʃema	diagram, outline	
le dirigeant	nadj	diʀiʒɑ͂, ʒɑ͂t	leader	
une émeute	nf	emøt	riot, rioting	
treize	det,nmi	tʀɛz	thirteen	
vieillir	v	vjɛjiʀ	to grow old	
un enquêteur	nm	ɑ͂kɛtœʀ, -øz	investigator, pollster	
provisoire	adj(f)	pʀɔvizwaʀ	temporary, provisional	
amer	adj,nm	amɛʀ	bitter	
le fournisseur	nm	fuʀnisœʀ, -øz	supplier, provider	
la fédération	nf	fedeʀasjɔ͂	federation	
la recommandation	nf	ʀ(ə)kɔmɑ͂dasjɔ͂	recommendation	
convaincant	adj	kɔ͂vɛ͂kɑ͂, ɑ͂t	convincing	
détacher	v	detaʃe	to untie, detach, remove	
gêner	v	ʒene	to bother, trouble	
la résolution	nf	ʀezɔlysjɔ͂	resolution	
la juridiction	nf	ʒyʀidiksjɔ͂	jurisdiction, court of law	
le fossé	nm	fose	ditch	
intact	adj	ɛ͂takt	intact	
un évêque, une évêque	nm	evɛk	bishop	
la comparaison	nf	kɔ͂paʀɛzɔ͂	comparison	
la présidence	nf	pʀezidɑ͂s	presidency	
la nécessité	nf	nesesite	necessity, need	
le malaise	nm	malɛz	uneasiness, discomfort	
un exil	nm	ɛgzil	exile	
consacrer	v	kɔ͂sakʀe	to devote, consecrate	
une impulsion	nf	ɛ͂pylsjɔ͂	impulse, pulse	
une interprétation	nf	ɛ͂tɛʀpʀetasjɔ͂	interpretation	
délibérément	adv	delibeʀemɑ͂	deliberately	
le terminal	nadj	tɛʀminal, o	terminal	
affecter	v	afɛkte	to affect	
le récit	nm	ʀesi	account, narrative	
la clientèle	nf	klijɑ͂tɛl	customers, clientele	
le procédé	nm	pʀɔsede	processus	
un employeur	nm	ɑ͂plwajœʀ, -jøz	employer	
la rive	nf	ʀiv	shore, bank	
divers	adj(pl),det	divɛʀ, ɛʀs	diverse, various	
la finance	nf	finɑ͂s	finance	
gigantesque	nadj(f)	ʒigɑ͂tɛsk	gigantic, immense	
une agitation	nf	aʒitasjɔ͂	agitation, excitement	
expulser	v	ɛkspylse	to expel, evict, deport, throw out	
le voyageur	nadj	vwajaʒœʀ, -ʒøz	traveler	
le suédois	nadj(pl)	sɥedwa	Swedish, Swede	
acceptable	adj(f)	aksɛptabl	acceptable, satisfactory	
le travailleur	nadj	tʀavajœʀ	worker	
emparer	v	ɑ͂paʀe	to seize, grab, snatch	
neutre	adj(f)	nøtʀ	neutral	
une infraction	nf	ɛ͂fʀaksjɔ͂	offence, infrigement, infraction	
parcourir	v	paʀkuʀiʀ	to cover, travel	
le pair	adj,nm	pɛʀ	peer, pair, even	
pleinement	adv	plɛnmɑ͂	fully, thoroughly	
la collaboration	nf	ko(l)labɔʀasjɔ͂	collaboration	
la transformation	nf	tʀɑ͂sfɔʀmasjɔ͂	transformation, change	
lointain	nadj	lwɛ͂tɛ͂	distant, faraway	
la faculté	nf	fakylte	ability, right, option; faculty, university	
le seuil	nm	sœj	doorstep, threshold	
faciliter	v	fasilite	to make easier, facilitate	
la vocation	nf	vɔkasjɔ͂	vocation, calling	
régulier	adj	ʀegylje, -jɛʀ	regular	
le support	nm	sypɔʀ	support, stand	
encontre	adv	ɑ͂kɔ͂tʀ	contrary to	
le néant	nm	neɑ͂	nothingness	
la considération	nf	kɔ͂sideʀasjɔ͂	consideration	
le frein	nm	fʀɛ͂	brake	
le déplacement	nm	deplasmɑ͂	movement, displacement, trip, travel	
hésiter	v	ezite	to hesitate	
le descendant	nadj	desɑ͂dɑ͂, ɑ͂t	downward, descending, descendant	
influencer	v	ɛ͂flyɑ͂se	to influence	
une aviation	nf	avjasjɔ͂	aviation	
dévoiler	v	devwale	to unveil, reveal, disclose	
un autobus	nm(pl)	otobys	bus	
purement	adv	pyʀmɑ͂	purely	
manuscrit	adj	manyskʀi	manuscript, handwritten	
étroit	adj	etʀwa, wat	narrow, tight	
le kilo	nm	kilo	kilo	
audacieux	nadj(pl)	odasjø, -jøz	daring, audacious, bold	
une occupation	nf	ɔkypasjɔ͂	occupation, pastime	
défiler	v	defile	to unthread, parade	
compromettre	v	kɔ͂pʀɔmɛtʀ	to compromise	
planifier	v	planifje	to plan	
activer	v	aktive	to activate, speed up, stoke, get moving	
global	adj	glɔbal, o	global	
le fonctionnaire, la fonctionnaire	nm,nf	fɔ͂ksjɔnɛʀ	state employee, public servant	
éclaircir	v	eklɛʀsiʀ	to brighten up, clear up	
delà	adv	paʀdəla	beyond, above, over	
la projection	nf	pʀɔʒɛksjɔ͂	projection, ejection, discharge	
réviser	v	ʀevize	to review, revise, overhaul	
imiter	v	imite	to imitate	
la dizaine	nf	dizɛn	approximately ten	
la composition	nf	kɔ͂pozisjɔ͂	composition, essay, dialling	
une allusion	nf	a(l)lyzjɔ͂	allusion	
la lèvre	nf	lɛvʀ	lip	
un impuissant	nadj	ɛ͂pɥisɑ͂	powerless, helpless	
envahir	v	ɑ͂vaiʀ	to invade, overrun	
la révolte	nf	ʀevɔlt	revolt	
le cynique, la cynique	nadj(f)	sinik	cynical, cynic	
une implication	nf	ɛ͂plikasjɔ͂	implication	
débattre	v	debatʀ	to discuss, debate	
le spectre	nm	spɛktʀ	spectrum, ghost	
le contrôleur	nm	kɔ͂tʀolœʀ, -øz	inspector, controller	
la fabrication	nf	fabʀikasjɔ͂	manufacture, production	
la préférence	nf	pʀefeʀɑ͂s	preference, preferably	
la réalisation	nf	ʀealizasjɔ͂	realization, achievement	
renforcer	v	ʀɑ͂fɔʀse	to reinforce, strengthen	
la sensibilité	nf	sɑ͂sibilite	sensitivity, sensibility	
le soupçon	nm	supsɔ͂	suspicion	
le rédacteur	nm	ʀedaktœʀ, -tʀis	editor, writer, drafter, compiler	
odieux	adj(pl)	ɔdjø, -jøz	hateful, odious	
la rébellion	nf	ʀebeljɔ͂	rebellion	
une esthétique	nadj(f)	ɛstetik	aesthetics, attractiveness; attractive	
féroce	adj(f)	feʀɔs	ferocious, fierce	
un homosexuel	nadj	ɔmɔsɛksɥɛl	homosexual	
le trimestre	nm	tʀimɛstʀ	quarter; three months	
le pourcentage	nm	puʀsɑ͂taʒ	percentage, commission, cut	
autoriser	v	otoʀize	to authorize	
chaleureux	adj(pl)	ʃalœʀø, -øz	warm	
une extraction	nf	ɛkstʀaksjɔ͂	extraction	
un organe	nm	ɔʀgan	organ	
lumineux	adj(pl)	lyminø, -øz	luminous, illuminated; light	
quatorze	det,nmi	katɔʀz	fourteen	
la navigation	nf	navigasjɔ͂	navigation	
la maintenance	nf	mɛ͂tnɑ͂s	maintenance, servicing	
la reprise	nf	ʀ(ə)pʀiz	resumption, renewal; time	
un armement	nm	aʀməmɑ͂	arms, weapons, armament	
fonder	v	fɔ͂de	to found, set	
vital	adj	vital, o	vital	
connecter	v	kɔnɛkte	to connect, go on-line	
préciser	v	pʀesize	to state, specify, clarify	
le boulevard	nm	bulvaʀ	boulevard	
le gel	nm	ʒɛl	frost, freezing, gel	
un aveu	nm	avø	confession	
un émetteur	nm	emetœʀ	transmitter, issuer	
régner	v	ʀeɲe	to reign	
le slogan	nm	slɔgɑ͂	slogan	
circuler	v	siʀkyle	to drive, circulate	
la pente	nf	pɑ͂t	slope	
une exploitation	nf	ɛksplwatasjɔ͂	operation, exploitation	
trancher	v	tʀɑ͂ʃe	to cut, sever, settle, decide	
un emprunt	nm	ɑ͂pʀœ͂	loan	
un opérateur	nm	ɔpeʀatœʀ	operator	
la querelle	nf	kəʀɛl	quarrel	
effectuer	v	efɛktɥe	to carry out, undergo	
la tendresse	nf	tɑ͂dʀɛs	tenderness, fondness	
annuel	adj	anɥɛl	annual	
autrui	pro	otʀɥi	others	
la firme	nf	fiʀm	firm	
numérique	adj(f)	nymeʀik	numerical	
la consommation	nf	kɔ͂sɔmasjɔ͂	consumption	
un entourage	nm	ɑ͂tuʀaʒ	circle, entourage	
regagner	v	ʀ(ə)gaɲe	to win again, regain, get back, make up	
le technicien	nm	tɛknisjɛ͂, jɛn	technician	
le chancelier	nm	ʃɑ͂səlje	chancellor	
la complicité	nf	kɔ͂plisite	complicity	
la trentaine	nf	tʀɑ͂tɛn	about thirty	
délivrer	v	delivʀe	to set free, rid, relieve	
une automobile	nadj(f)	otomɔbil	automobile	
dresser	v	dʀese	to draw up, put up, raise	
un handicapé	nadj	ˊɑ͂dikape	disabled, handicapped	
crucial	adj	kʀysjal, jo	crucial, critical	
la mutation	nf	mytasjɔ͂	transfer, transformation, mutation	
le fondateur	nm	fɔ͂datœʀ, -tʀis	founder	
récolter	v	ʀekɔlte	to harvest, gather	
une entente	nf	ɑ͂tɑ͂t	understanding, agreement	
le turc	adj,nm	tyʀk	Turk, Turkish	
un oubli	nm	ubli	forgetting, leaving behind, missing	
la mention	nf	mɑ͂sjɔ͂	mention, note, comment, notice	
le chronique, la chronique	nadj(f)	kʀɔnik	chronic, column, page, chronicle	
dynamique	nadj(f)	dinamik	dynamic	
la maternité	nf	matɛʀnite	maternity, motherhood	
apercevoir	v	apɛʀsəvwaʀ	to see, notice	
scandaleux	adj(pl)	skɑ͂dalø, -øz	scandalous, outrageous	
quasi	adv,nm	kazi	almost, nearly	
inquiétant	adj	ɛ͂kjetɑ͂, ɑ͂t	worrying, disturbing	
brancher	v	bʀɑ͂ʃe	to plug in, connect	
durement	adv	dyʀmɑ͂	harshly, severely	
hautement	adv	ˊotmɑ͂	highly	
le kilomètre	nm	kilɔmɛtʀ	kilometer	
abuser	v	abyze	to abuse, mislead, take advantage	
une hausse	nf	ˊos	rise, raise, increase	
une annulation	nf	anylasjɔ͂	cancellation, annulment	
fâcher	v	fɑʃe	to anger, make angry, get angry	
la démarche	nf	demaʀʃ	walk, process	
susceptible	adj(f)	sysɛptibl	sensitive, touchy	
mutuellement	adv	mytɥɛlmɑ͂	mutually, one another	
doré	adj	dɔʀe	golden	
le musulman	nadj	myzylmɑ͂, an	Muslim, Moslem	
atlantique	nadj(f)	atlɑ͂tik	Atlantic	
dominer	v	dɔmine	to dominate	
la motion	nf	mosjɔ͂	motion	
distinguer	v	distɛ͂ge	to distinguish	
définir	v	definiʀ	to define	
loger	v	lɔʒe	to put up, accommodate, stay, find accommodation	
clandestin	nadj	klɑ͂dɛstɛ͂, in	underground, clandestine	
un axe	nm	aks	axis, axle, main line	
diplomatique	nadj(f)	diplɔmatik	diplomatic	
une architecture	nf	aʀʃitɛktyʀ	architecture	
vivement	adv	vivmɑ͂	sharply, brusquely, lively	
le républicain	nadj	ʀepyblikɛ͂, ɛn	republican	
la détermination	nf	detɛʀminasjɔ͂	determination, resolution	
photographier	v	fɔtɔgʀafje	to photograph	
naviguer	v	navige	to navigate, sail	
le noyau	nm	nwajo	core, nucleus, pit	
une efficacité	nf	efikasite	efficiency, effectiveness	
la réciproque	nadj(f)	ʀesipʀɔk	mutual, reciprocal, the opposite	
la provenance	nf	pʀɔv(ə)nɑ͂s	origin, strange	
le dialogue	nm	djalɔg	dialogue	
pertinent	adj	pɛʀtinɑ͂, ɑ͂t	pertinent, relevant	
le touriste, la touriste	nm,nf	tuʀist	tourist	
subtil	adj	syptil	subtle, nice	
le politicien	nadj	pɔlitisjɛ͂, jɛn	politician	
réjouir	v	ʀeʒwiʀ	to delight, rejoice	
redoutable	adj(f)	ʀ(ə)dutabl	fearsome, formidable	
difficilement	adv	difisilmɑ͂	with difficulty	
le fléau	nm	fleo	scourge, plague	
le collectif	nadj	kɔlɛktif	collective	
la perception	nf	pɛʀsɛpsjɔ͂	perception, collection	
claquer	v	klake	to flap, bang, slam, snap	
menaçant	adj	mənasɑ͂, ɑ͂t	threatening, menacing	
la dépendance	nf	depɑ͂dɑ͂s	dependence, dependency	
un enseignant	nadj	ɑ͂sɛɲɑ͂, ɑ͂t	teacher	
prévisible	adj(f)	pʀevizibl	predictable, forseeable	
le financement	nm	finɑ͂smɑ͂	financing	
le savant	nadj	savɑ͂, ɑ͂t	scientist, scholar, learned, scholarly, clever, skilfull	
diviser	v	divize	to divide	
la comptabilité	nf	kɔ͂tabilite	accountancy, accounting, book-keeping	
le jumeau	nadj	ʒymo, ɛl	twin	
priver	v	pʀive	to deprive	
la larme	nf	laʀm	tear	
assurément	adv	asyʀemɑ͂	most certainly	
la totalité	nf	tɔtalite	totality, entirety	
inférieur	nadj	ɛ͂feʀjœʀ	inferior	
un équivalent	nadj	ekivalɑ͂	equivalent	
le revers	nm(pl)	reˈveːɐ, reˈvɛːɐ, rə-	back, reverse, setback	
le supplément	nm	syplemɑ͂	supplement, extra	
imprimer	v	ɛ͂pʀime	to print, print out	
intimider	v	ɛ͂timide	to intimidate	
attentif	adj	atɑ͂tif, -iv	attentive, scrupulous, careful	
la crédibilité	nf	kʀedibilite	credibility	
improbable	adj(f)	ɛ͂pʀɔbabl	unlikely, improbable	
recruter	v	ʀ(ə)kʀyte	to recruit	
parallèle	nadj(f)	paʀalɛl	parallel, similar	
une aspiration	nf	aspiʀasjɔ͂	aspiration	
le prometteur	nadj	pʀɔmɛtœʀ, -øz	promising	
la milice	nf	milis	militia	
la façade	nf	fasad	front, façade	
une instruction	nf	ɛ͂stʀyksjɔ͂	instruction, direction	
publiquement	adv	pyblikmɑ͂	publicly	
un hymne, une hymne	nm,nf	imn	hymn, anthem	
employer	v	ɑ͂plwaje	to use, employ	
strict	adj	stʀikt	strict, absolute	
la clause	nf	kloz	clause	
interdire	v	ɛ͂tɛʀdiʀ	to forbid, prohibit, ban	
exclure	v	ɛksklyʀ	to exclude	
éventuellement	adv	evɑ͂tɥɛlmɑ͂	possibly	
antique	nadj(f)	ɑ͂tik	antique, ancient	
confondre	v	kɔ͂fɔ͂dʀ	to mix up, confuse	
un handicap	nm	(ˊ)ɑ͂dikap	handicap	
la famine	nf	famin	famine	
le barreau	nm	baʀo	bar	
interpréter	v	ɛ͂tɛʀpʀete	to interpret	
le danois	nadj(pl)	danwa	Danish, Dane	
la concession	nf	kɔ͂sesjɔ͂	concession	
une équation	nf	ekwasjɔ͂	equation	
le golfe	nm	gɔlf	gulf	
rassurant	adj	ʀasyʀɑ͂, ɑ͂t	reassuring, comforting	
caresser	v	kaʀese	to fondle, caress	
la légion	nf	leʒjɔ͂	legion	
désirer	v	deziʀe	to desire	
le fonctionnement	nm	fɔ͂ksjɔnmɑ͂	operation, functioning	
diffuser	v	difyze	to diffuse, broadcast	
concevoir	v	kɔ͂s(ə)vwaʀ	to conceive	
redire	v	ʀ(ə)diʀ	to say again, repeat	
le sursis	nm(pl)	syʀsi	reprieve, deferment	
le monument	nm	mɔnymɑ͂	monument	
un observateur	nadj	ɔpsɛʀvatœʀ, -tʀis	observer, observant	
un industriel	nadj	ɛ͂dystʀijɛl	industrial	
dissimuler	v	disimyle	to conceal, hide	
le préliminaire	nadj(f)	pʀeliminɛʀ	preliminary, introductory	
inspirer	v	ɛ͂spiʀe	to inspire	
précipiter	v	pʀesipite	to quicken, hasten, precipitate	
pencher	v	pɑ͂ʃe	to lean, tilt	
évoluer	v	evɔlɥe	to evolve	
contrarier	v	kɔ͂tʀaʀje	to annoy, bother, thwart	
la propagande	nf	pʀɔpagɑ͂d	propaganda	
la crête	nf	kʀɛt	crest, top, ridge	
une expertise	nf	ɛkspɛʀtiz	expertise	
le flot	nm	flo	floodtide, stream of, flood of	
clarifier	v	klaʀifje	to clarify	
la facilité	nf	fasilite	easiness, ease, aptitude	
le tarif	nm	taʀif	price, rate, fare, tariff	
tailler	v	tɑje	to cut, carve, engrave, sharpen, trim	
la traversée	nf	tʀavɛʀse	crossing	
le rival	nadj	ʀival, o	rival	
compenser	v	kɔ͂pɑ͂se	to compensate for, make up for	
le partenariat	nm	paʀtənaʀja	partnership	
appartenir	v	apaʀtəniʀ	to belong	
le dilemme	nm	dilɛm	dilemma	
remédier	v	ʀ(ə)medje	to cure, remedy, put right	
traditionnel	adj	tʀadisjɔnɛl	traditional	
subit	adj	sybi, it	sudden	
apaiser	v	apeze	to calm, appease, calm down	
une offensive	nf	ɔfɑ͂siv	offensive, offence	
la conquête	nf	kɔ͂kɛt	conquest	
prédire	v	pʀediʀ	to predict	
proprement	adv	pʀɔpʀəmɑ͂	cleanly, neatly, properly	
limiter	v	limite	to limit	
droguer	v	dʀɔge	to drug, take drugs	
le fabricant, la fabricant	nm	fabʀikɑ͂, ɑ͂t	manufacturer	
questionner	v	kɛstjɔne	to question	
barbare	nadj(f)	baʀbaʀ	barbaric; barbarian	
combler	v	kɔ͂ble	to fill, fill in, fulfill	
un apprentissage	nm	apʀɑ͂tisaʒ	learning, apprenticeship	
le vêtement	nm	vɛtmɑ͂	garment, item or article of clothing	
fermement	adv	fɛʀməmɑ͂	firmly	
définitif	nadj	definitif	definitive, final	
externe	nadj(f)	ɛkstɛʀn	external, outer	
la succession	nf	syksesjɔ͂	succession	
décharger	v	deʃaʀʒe	to unload	
essuyer	v	esɥije	to wipe, dry, mop, dust	
canadien	nadj	kanadjɛ͂, jɛn	Canadian	
décent	adj	desɑ͂, ɑ͂t	decent, proper	
une admiration	nf	admiʀasjɔ͂	admiration	
le stupéfiant	nadj	stypefjɑ͂	drug, narcotic; stunning, astounding	
soigneusement	adv	swaɲøzmɑ͂	tidily, neatly, carefully	
une ampleur	nf	ɑ͂plœʀ	extent, scope, range	
la tolérance	nf	tɔleʀɑ͂s	tolerance	
le yen	nm	jɛn	yen	
copier	v	kɔpje	to copy, reproduce	
la probabilité	nf	pʀɔbabilite	probability, likelihood	
détecter	v	detɛkte	to detect	
préoccuper	v	pʀeɔkype	to worry, preoccupy	
le bagage	nm	bagaʒ	luggage, baggage	
un enjeu	nm	ɑ͂ʒø	stake	
regrettable	adj(f)	ʀ(ə)gʀetabl	unfortunate, regrettable	
blindé	adj	blɛ͂de	armoured	
la croyance	nf	kʀwajɑ͂s	belief	
concret	nadj	kɔ͂kʀɛ	concrete	
essentiellement	adv	esɑ͂sjɛlmɑ͂	essentially	
le rejet	nm	ʀ(ə)ʒɛ	rejection	
la rubrique	nf	ʀybʀik	column, heading, rubric	
agrandir	v	agʀɑ͂diʀ	to enlarge, extend	
ouvertement	adv	uvɛʀtəmɑ͂	openly, overtly	
un islam	nm	islam	Islam	
le renvoi	nm	ʀɑ͂vwa	dismissal, expulsion, suspension, cross-reference	
la prospérité	nf	pʀɔspeʀite	prosperity	
perturber	v	pɛʀtyʀbe	to disrupt, disturb	
optique	nadj(f)	ɔptik	optical, optic, perspective	
la frustration	nf	fʀystʀasjɔ͂	frustration	
un exploit	nm	ɛksplwa	exploit	
la rédaction	nf	ʀedaksjɔ͂	writing, composition	
le sonore	nadj(f)	sɔnɔʀ	sound, resonant, sonorous, voiced	
le souverain	nadj	suv(ə)ʀɛ͂, ɛn	sovereign, supreme ruler, monarch	
inclure	v	ɛ͂klyʀ	to include	
etc		ɛtseteʀa	etc., et cetera	
résumer	v	ʀezyme	to summarize, sum up	
réconcilier	v	ʀekɔ͂silje	to reconcile	
la perturbation	nf	pɛʀtyʀbasjɔ͂	disruption, disturbance	
brusquement	adv	bʀyskəmɑ͂	abruptly, suddenly	
un inconvénient	nm	ɛ͂kɔ͂venjɑ͂	snag, drawback, disadvantage, inconvenience	
une agriculture	nf	agʀikyltyʀ	agriculture	
la restauration	nf	ʀɛstɔʀasjɔ͂	restoration; catering	
une amélioration	nf	ameljɔʀasjɔ͂	improvement	
le rétablissement	nm	ʀetablismɑ͂	restoring, re-establishment, recovery	
le titulaire, la titulaire	nadj(f)	titylɛʀ	holder, with tenure, occupant	
une interruption	nf	ɛ͂teʀypsjɔ͂	interruption, break	
le manœuvre, la manœuvre	nm,nf	manœvʀ	manoeuvre	
le souterrain	nadj	suteʀɛ͂	underground, underground passage	
geler	v	ʒ(ə)le	to freeze, ice over, suspend	
le réflexe	nadj(f)	ʀeflɛks	reflex	
la rigueur	nf	ʀigœʀ	harshness, severity, rigidness, rigor strictness	
une hiérarchie	nf	jeʀaʀʃi	hierarchy	
hormis	prep	ˊɔʀmi	save, but	
restaurer	v	ʀɛstɔʀe	to restore, feed	
redonner	v	ʀ(ə)dɔne	to give back, return, give more	
la courbe	nadj(f)	kuʀb	curve, curved	
remporter	v	ʀɑ͂pɔʀte	to take away, win	
retomber	v	ʀ(ə)tɔ͂be	to fall again, fall down again	
le comédien	nadj	kɔmedjɛ͂, jɛn	comedian, comedy	
correspondre	v	kɔʀɛspɔ͂dʀ	to correspond	
la reproduction	nf	ʀ(ə)pʀɔdyksjɔ͂	reproduction	
déguiser	v	degize	to disguise	
le vocabulaire	nm	vɔkabylɛʀ	vocabulary	
flotter	v	flɔte	to float, hang, stream	
comparaître	v	kɔ͂paʀɛtʀ	to appear	
une estimation	nf	ɛstimasjɔ͂	appraisal, valuation, assessment, estimate	
la douane	nf	dwan	customs, duty	
souple	adj(f)	supl	supple, agile, soft, floppy, flexible	
la manipulation	nf	manipylasjɔ͂	handling, manipulation	
tolérer	v	tɔleʀe	to tolerate, access, put up, bear, endure	
constater	v	kɔ͂state	to note, notice; to establish, certify	
un analyste, une analyste	nm,nf	analist	analyst	
grandissant	adj	gʀɑ͂disɑ͂, ɑ͂t	growing, increasing	
la contrainte	nf	kɔ͂tʀɛ͂t	constraint	
médiocre	nadj(f)	medjɔkʀ	mediocre, second-rate	
la dérive	nf	deʀiv	drift	
automatiquement	adv	otomatikmɑ͂	automatically	
le philosophe, la philosophe	nadj(f)	filɔzɔf	philosopher	
le diplomate, la diplomate	nadj(f),nm	diplɔmat	diplomat, diplomatic	
la pétition	nf	petisjɔ͂	petition	
le conservateur	nadj	kɔ͂sɛʀvatœʀ	conservative	
suspendre	v	syspɑ͂dʀ	to suspend, postpone	
le radical	nadj	ʀadikal, o	radical	
improviser	v	ɛ͂pʀɔvize	to improvise	
organique	adj(f)	ɔʀganik	organic	
le recrutement	nm	ʀ(ə)kʀytmɑ͂	recruiting, recruitment	
une hésitation	nf	ezitasjɔ͂	hesitation	
le défenseur, la défenseur	nm,nf	defɑ͂sœʀ	defender	
peser	v	pəze	to weigh	
africain	nadj	afʀikɛ͂, ɛn	African	
le tourisme	nm	tuʀism	tourism, sightseeing	
écrouler	v	ekʀule	to collapse, tumble	
le démocrate, la démocrate	nadj(f)	demɔkʀat	democrat, democratic	
associer	v	asɔsje	to associate	
le soixante	det,nmi	swasɑ͂t	sixty	
compétent	adj	kɔ͂petɑ͂, ɑ͂t	competent	
une intensité	nf	ɛ͂tɑ͂site	intensity	
la sincérité	nf	sɛ͂seʀite	sincerity	
artificiel	adj	aʀtifisjɛl	artificial	
le symptôme	nm	sɛ͂ptom	symptom	
opérationnel	adj	ɔpeʀasjɔnɛl	operational, operating	
démontrer	v	demɔ͂tʀe	to demonstrate	
la nomination	nf	nɔminasjɔ͂	appointment, nomination	
flagrant	adj	flagʀɑ͂, ɑ͂t	blatant, glaring	
le portugais	nadj(pl)	pɔʀtygɛ	Portuguese	
grossir	v	gʀosiʀ	to get larger	
le magistrat	nm	maʒistʀa, at	magistrate, judge	
rédiger	v	ʀediʒe	to write, draw up	
recommander	v	ʀ(ə)kɔmɑ͂de	to recommend	
le détachement	nm	detaʃmɑ͂	detachment	
la formalité	nf	fɔʀmalite	formality	
acquérir	v	akeʀiʀ	to acquire	
le dixième, la dixième	det,nm,nf	dizjɛm	tenth	
le parquet	nm	paʀkɛ	parquet floor, hardwood floor, prosecutor’s office	
composer	v	kɔ͂poze	to compose, dial	
olympique	adj(f)	ɔlɛ͂pik	Olympic	
la compétence	nf	kɔ͂petɑ͂s	competence	
applaudir	v	aplodiʀ	to clap, applaud	
le délinquant	nadj	delɛ͂kɑ͂, ɑ͂t	delinquent, offender	
le litre, la litre	nm,nf	litʀ	litre	
le légume, la légume	nm,nf	legym	vegetable	
le publicitaire, la publicitaire	nadj(f)	pyblisitɛʀ	advertising, promotional	
la reconstruction	nf	ʀ(ə)kɔ͂stʀyksjɔ͂	reconstruction	
exécutif	nadj	ɛgzekytif	executive	
le prélèvement	nm	pʀelɛvmɑ͂	imposition, levying, withdrawal, removal, deduction	
le tirage	nm	tiʀaʒ	drawing, circulation, run	
européen	nadj	øʀɔpeɛ͂, ɛn	European	
le bourgeois	nadj(pl)	buʀʒwa	middle class	
le sondage	nm	sɔ͂daʒ	poll	
stratégique	adj(f)	stʀateʒik	strategic	
oser	v	oze	to dare	
agiter	v	aʒite	to shake, disturb	
favorable	adj(f)	favɔʀabl	favorable	
alerter	v	alɛʀte	to alert, inform, warn	
la criminalité	nf	kʀiminalite	crime	
insignifiant	adj	ɛ͂siɲifjɑ͂, jɑ͂t	insignificant, unimportant	
brut	adv,nadj	bʀyt	raw, crude	
une actualité	nf	aktɥalite	current events, news	
tantôt	adv	tɑ͂to	this afternoon, sometimes	
recueillir	v	ʀ(ə)kœjiʀ	to collect, gather	
le dictionnaire	nm	diksjɔnɛʀ	dictionary	
le remplacement	nm	ʀɑ͂plasmɑ͂	replacement, standing in	
culturel	adj	kyltyʀɛl	cultural	
le chercheur	nadj	ʃɛʀʃœʀ	researcher	
la défaillance	nf	defajɑ͂s	fault, failure, breakdown, blackout, weakness	
inverser	v	ɛ͂vɛʀse	to reverse, invert	
manifester	v	manifɛste	to show, demonstrate, display	
cultiver	v	kyltive	to cultivate, grow	
la stabilité	nf	stabilite	stability	
confronter	v	kɔ͂fʀɔ͂te	to confront	
un huitième, une huitième	det,nm,nf	ˊɥitjɛm	eighth	
repenser	v	ʀ(ə)pɑ͂se	to rethink	
décevant	adj	des(ə)vɑ͂, ɑ͂t	disappointing	
un effondrement	nm	efɔ͂dʀəmɑ͂	collapse, caving-in, falling-in, breaking-down	
signifier	v	siɲifje	to mean	
relance	nf	ʀ(ə)lɑ͂s	boost, reminder, recovery	
balayer	v	baleje	to sweep up, sweep out	
la compensation	nf	kɔ͂pɑ͂sasjɔ͂	compensation, clearing	
la confrontation	nf	kɔ͂fʀɔ͂tasjɔ͂	confrontation	
gonfler	v	gɔ͂fle	to inflate, blow up, swell	
le gain	nm	gɛ͂	gain	
le partiel	nadj	paʀsjɛl	partial	
la clarté	nf	klaʀte	lightness, brightness clearness, clarity	
relativement	adv	ʀ(ə)lativmɑ͂	relatively	
convertir	v	kɔ͂vɛʀtiʀ	to convert	
poétique	nadj(f)	pɔetik	poetic, poetical, poetics	
compliquer	v	kɔ͂plike	to complicate	
une expansion	nf	ɛkspɑ͂sjɔ͂	expansion	
continu	nadj	kɔ͂tiny	continuous	
le résident	nm	ʀezidɑ͂, ɑ͂t	foreign national, foreign resident	
planer	v	plane	to glide, soar	
le routier	nadj	ʀutje	road, long-distance lorry or truck driver	
